City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-08-07 22:32:20,-54.8,-68.3,29.86,93,90,35.68
1,Sambava,MG,2021-08-07 22:32:21,-14.2667,50.1667,68.27,88,59,8.23
2,Punta Arenas,CL,2021-08-07 22:32:21,-53.15,-70.9167,35.71,80,0,26.46
3,Severo-Kurilsk,RU,2021-08-07 22:32:21,50.6789,156.125,56.03,70,68,8.01
4,Mataura,NZ,2021-08-07 22:31:25,-46.1927,168.8643,37.47,94,100,0.96
5,Chuy,UY,2021-08-07 22:32:22,-33.6971,-53.4616,62.2,86,7,6.44
6,Ilulissat,GL,2021-08-07 22:32:22,69.2167,-51.1,46.42,57,20,3.44
7,Upernavik,GL,2021-08-07 22:32:23,72.7868,-56.1549,40.68,95,100,9.95
8,Puerto Ayora,EC,2021-08-07 22:31:35,-0.7393,-90.3518,76.96,83,68,8.99
9,Abalak,RU,2021-08-07 22:32:23,58.1286,68.5944,55.47,99,100,2.84
10,Yulara,AU,2021-08-07 22:32:23,-25.2406,130.9889,37.24,65,0,5.75
11,Torbay,CA,2021-08-07 22:32:24,47.6666,-52.7314,70.68,84,75,17.27
12,Amarpur,IN,2021-08-07 22:32:24,25.0333,86.9,81.86,86,100,8.21
13,Sitka,US,2021-08-07 22:31:08,57.0531,-135.33,62.49,82,90,10.36
14,Busselton,AU,2021-08-07 22:32:24,-33.65,115.3333,57.09,91,96,1.68
15,Dikson,RU,2021-08-07 22:32:25,73.5069,80.5464,47.79,75,9,10.36
16,Tigre,AR,2021-08-07 22:32:25,-34.426,-58.5796,71.31,71,0,4.61
17,Fairbanks,US,2021-08-07 22:30:46,64.8378,-147.7164,58.6,90,75,4.61
18,Mangan,IN,2021-08-07 22:32:26,27.5167,88.5333,76.42,91,98,2.66
19,Chokurdakh,RU,2021-08-07 22:32:26,70.6333,147.9167,61.3,39,30,8.41
20,Bluff,NZ,2021-08-07 22:32:26,-46.6,168.3333,37.8,79,100,0.67
21,Comodoro Rivadavia,AR,2021-08-07 22:32:27,-45.8667,-67.5,51.66,25,0,20.71
22,San Cristobal,VE,2021-08-07 22:32:27,7.7669,-72.225,82.58,84,80,3.38
23,Bethel,US,2021-08-07 22:29:19,41.3712,-73.414,81.81,72,100,6.58
24,Hermanus,ZA,2021-08-07 22:32:28,-34.4187,19.2345,50.81,73,94,4.27
25,Ustye,RU,2021-08-07 22:32:28,59.6304,39.736,59.31,97,100,11.41
26,Jamestown,US,2021-08-07 22:30:19,42.097,-79.2353,78.39,69,1,3.44
27,Lebu,CL,2021-08-07 22:32:28,-37.6167,-73.65,48.33,76,32,21.5
28,Omboue,GA,2021-08-07 22:32:29,-1.5746,9.2618,74.28,84,100,9.01
29,Nanortalik,GL,2021-08-07 22:32:29,60.1432,-45.2371,46.62,91,100,13.65
30,Canico,PT,2021-08-07 22:32:30,32.6333,-16.85,74.01,87,75,9.22
31,Vazante,BR,2021-08-07 22:32:30,-17.9869,-46.9078,69.58,50,100,3.87
32,Rikitea,PF,2021-08-07 22:27:31,-23.1203,-134.9692,74.07,79,12,13.73
33,Saint-Philippe,RE,2021-08-07 22:31:27,-21.3585,55.7679,69.35,80,39,12.26
34,Provideniya,RU,2021-08-07 22:32:30,64.3833,-173.3,45.1,80,100,6.55
35,Cockburn Town,TC,2021-08-07 22:32:31,21.4612,-71.1419,85.96,66,40,11.5
36,Atuona,PF,2021-08-07 22:32:31,-9.8,-139.0333,77.09,81,62,13.51
37,Boyolangu,ID,2021-08-07 22:32:32,-8.1181,111.8935,74.01,96,61,0.43
38,Tuktoyaktuk,CA,2021-08-07 22:32:32,69.4541,-133.0374,44.6,81,90,16.11
39,Albany,US,2021-08-07 22:29:19,42.6001,-73.9662,82.15,80,99,2.17
40,Tazovskiy,RU,2021-08-07 22:32:20,67.4667,78.7,56.14,82,9,5.01
41,Kodiak,US,2021-08-07 22:32:32,57.79,-152.4072,54.91,82,90,11.5
42,Yuancheng,CN,2021-08-07 22:32:33,36.652,107.7896,70.45,44,95,2.04
43,Pascagoula,US,2021-08-07 22:30:07,30.3658,-88.5561,91.4,61,1,3.44
44,Ponta Do Sol,PT,2021-08-07 22:32:33,32.6667,-17.1,74.01,86,82,5.88
45,Taltal,CL,2021-08-07 22:32:33,-25.4,-70.4833,53.76,85,30,4.18
46,Hamilton,US,2021-08-07 22:30:11,39.1834,-84.5333,88.75,54,1,1.01
47,Port Elizabeth,ZA,2021-08-07 22:32:34,-33.918,25.5701,55.69,94,100,3.44
48,Zabol,AF,2021-08-07 22:32:34,32.25,67.25,71.69,17,0,4.92
49,Natal,BR,2021-08-07 22:28:00,-5.795,-35.2094,77.65,78,20,14.97
50,Bredasdorp,ZA,2021-08-07 22:32:34,-34.5322,20.0403,51.12,93,99,6.91
51,Chinhoyi,ZW,2021-08-07 22:32:35,-17.3667,30.2,58.14,45,0,4.32
52,Klaksvik,FO,2021-08-07 22:32:35,62.2266,-6.589,59.92,88,96,22.12
53,Tambopata,PE,2021-08-07 22:32:35,-12.7333,-69.1833,78.15,43,0,3.24
54,Moree,AU,2021-08-07 22:32:36,-29.4667,149.85,42.82,87,0,4.61
55,Tasiilaq,GL,2021-08-07 22:32:36,65.6145,-37.6368,44.76,94,100,8.88
56,Bathsheba,BB,2021-08-07 22:32:36,13.2167,-59.5167,83.01,69,40,12.66
57,Haian,CN,2021-08-07 22:32:37,32.5436,120.45,76.26,86,0,7.02
58,Touros,BR,2021-08-07 22:29:47,-5.1989,-35.4608,77.9,77,73,17.87
59,Kieta,PG,2021-08-07 22:32:37,-6.2167,155.6333,75.85,91,100,1.79
60,San Vicente,AR,2021-08-07 22:32:38,-26.6167,-54.1333,63.18,57,0,3.33
61,Vila Franca Do Campo,PT,2021-08-07 22:32:38,37.7167,-25.4333,70.21,78,12,6.2
62,Haapiti,PF,2021-08-07 22:32:39,-17.5667,-149.8667,83.93,73,25,6.11
63,Vaini,TO,2021-08-07 22:32:39,-21.2,-175.2,71.76,73,75,5.75
64,Kavieng,PG,2021-08-07 22:32:40,-2.5744,150.7967,82.62,77,89,14.45
65,Boca Do Acre,BR,2021-08-07 22:31:35,-8.7522,-67.3978,83.71,37,12,1.7
66,Cape Town,ZA,2021-08-07 22:29:15,-33.9258,18.4232,50.41,100,90,3.44
